Date Disclosed,Project Name,Document Type,Project Number,Product Line,Company Name,Country,IFC Country Code,Industry,Environmental Category,Department,Status,Projected Board Date,IFC investment for Risk Management(Million - USD),IFC investment for Guarantee(Million - USD),IFC investment for Loan(Million - USD),IFC investment for Equity(Million - USD),Total IFC investment as approved by Board(Million - USD),WB Country Code,As of Date
10/22/1997,Development Bank of Kenya,Summary of Proposed Investment (Disclosure Policy 2006),8611,Loan,Development Bank Of Kenya Limited,Kenya,KEN,Financial Institutions,FI,Regional Industry - FIG Africa,Completed,,,,10,,10,KE,"January 06, 2023 03:19 AM"
09/12/1997,Grain Bulk Handlers Ltd. (GBHL),Summary of Proposed Investment (Disclosure Policy 2006),8274,Loan,Grain Bulk Handlers Limited,Kenya,KEN,Infrastructure,B,Regional Industry - INF Africa,Completed,,,,10,,10,KE,"January 06, 2023 03:19 AM"
03/26/1997,AEF Redhill Flowers Limited,Summary of Proposed Investment (Disclosure Policy 2006),8189,Loan,Redhill Flowers (Kenya) Limited,Kenya,KEN,Agribusiness and Forestry,B,Regional Industry - MAS Africa,Completed,,,,0.34,,0.34,KE,"January 06, 2023 03:19 AM"
03/03/1997,AEF Kenya Deras Limited,Summary of Proposed Investment (Disclosure Policy 2006),8078,Loan,Deras Limited,Kenya,KEN,Manufacturing,B,Regional Industry - MAS Africa,Completed,,,,1,,1,KE,"January 06, 2023 03:19 AM"
11/18/1996,Credit Finance and Commerce Bank Limited,Summary of Proposed Investment (Disclosure Policy 2006),7876,Loan,CFC Bank Limited,Kenya,KEN,Financial Institutions,C,Regional Industry - FIG Africa,Completed,,,,10,,10,KE,"January 06, 2023 03:19 AM"
11/14/1996,AEF Makini School  Limited,Summary of Proposed Investment (Disclosure Policy 2006),7711,Loan,Makini School Limited,Kenya,KEN,Health and Education,B,Regional Industry - MAS Africa,Completed,,,,0.55,,0.55,KE,"January 06, 2023 03:19 AM"
09/05/1996,"AEF Ceres Estates Limited, Subukia Tea Company Limited",Summary of Proposed Investment (Disclosure Policy 2006),7776,Loan,Ceres Estates Limited,Kenya,KEN,Agribusiness and Forestry,B,Regional Industry - MAS Africa,Completed,,,,0.93,,0.93,KE,"January 06, 2023 03:19 AM"
04/23/1996,AEF Equitea EPZ Company  Limited,Summary of Proposed Investment (Disclosure Policy 2006),7366,Loan,Equitea EPZ Company Ltd.,Kenya,KEN,Agribusiness and Forestry,B,Regional Industry - MAS Africa,Completed,,,,0.31,0.12,0.43,KE,"January 06, 2023 03:19 AM"
12/15/1995,Panafrican Paper Mills Ltd.,Summary of Proposed Investment (Disclosure Policy 2006),7206,Loan,Panafrican Airways Limited,Kenya,KEN,Agribusiness and Forestry,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,,,,15,,15,KE,"January 06, 2023 03:19 AM"
09/07/1995,AEF K-Rep Bank Limited,Summary of Proposed Investment (Disclosure Policy 2006),7017,Equity,K-REP BANK LIMITED,Kenya,KEN,Financial Institutions,C,"Global Industry, Financial Markets",Completed,,,,,1,1,KE,"January 06, 2023 03:19 AM"
06/05/1995,AEF Bawan Roses (formerly Island Farm),Summary of Proposed Investment (Disclosure Policy 2006),5142,Loan,Bawan Roses Limited,Kenya,KEN,Agribusiness and Forestry,B,Regional Industry - MAS Africa,Completed,,,,0.5,,0.5,KE,"January 06, 2023 03:19 AM"
05/15/1995,MAGADI SODA COMPANY LTD.,Summary of Proposed Investment (Disclosure Policy 2006),4853,Loan,TATA CHEMICALS MAGADI LTD,Kenya,KEN,Manufacturing,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,,,,9,,9,KE,"January 06, 2023 03:19 AM"
